User ID,Gender,Age,EstimatedSalary,Purchased
15624871,Female,59,143000,1
15624874,Female,41,80000,0
15624877,Female,35,91000,1
15624880,Female,37,144000,1
15624883,Female,60,102000,1
15624886,Female,35,60000,0
15624889,Female,37,53000,0
15624892,Male ,36,126000,1
15624895,Male ,56,133000,1
15624898,Male ,40,72000,0
15624901,Female,42,80000,1
15624904,Female,35,147000,1
15624907,Female,39,42000,0
15624910,Female,40,107000,1
15624913,Female,49,86000,1
15624916,Female,38,112000,0
15624919,Male ,46,79000,1
15624922,Male ,40,57000,0
15624925,Male ,37,80000,0
15624928,Female,46,82000,0
15624931,Female,53,143000,1
15624934,Male ,42,149000,1
15624937,Male ,38,59000,0
15624940,Male ,50,88000,1
15624943,Male ,56,104000,1
15624946,Male ,41,72000,0
15624949,Female,51,146000,1
15624952,Female,35,50000,0
15624955,Female,57,122000,1
15624958,Female,41,52000,0
15624961,Female,35,97000,1
15624964,Female,44,39000,0
15624967,Female,37,52000,0
15624970,Female,48,134000,1
15624973,Female,37,146000,1
15624976,Female,50,44000,0
15624979,Male ,52,90000,1
15624982,Male ,41,72000,0
15624985,Male ,40,57000,0
15624988,Female,58,95000,1
15624991,Female,45,131000,1
15624994,Male ,35,77000,0
15624997,Male ,36,144000,1
15625000,Male ,55,125000,1
15625003,Male ,35,72000,0
15625006,Male ,48,90000,1
15625009,Female,42,108000,1
15625012,Female,40,75000,0
15625015,Female,37,74000,0
15625018,Female,47,144000,1
15625021,Female,40,61000,0
15625024,Female,43,133000,0
15625027,Female,59,76000,1
15625030,Female,60,42000,1
15625033,Female,39,106000,1
15625036,Female,57,26000,1
15625039,Female,57,74000,1
15625042,Female,38,71000,0
15625045,Female,49,88000,1
15625048,Female,52,38000,1
15625051,Female,50,36000,1
15625054,Male ,59,88000,1
15625057,Male ,35,61000,0
15625060,Male ,37,70000,1
15625063,Female,52,21000,1
15625066,Female,48,141000,0
15625069,Female,37,93000,1
15625072,Female,37,62000,0
15625075,Female,48,138000,1
15625078,Female,41,79000,0
15625081,Male ,37,78000,1
15625084,Male ,39,134000,1
15625087,Male ,49,89000,1
15625090,Female,55,39000,1
15625093,Female,37,77000,0
15625096,Male ,35,57000,0
15625099,Male ,36,63000,0
15625102,Male ,42,73000,1
15625105,Male ,43,112000,1
15625108,Male ,45,79000,0
15625111,Female,46,117000,1
15625114,Female,58,38000,1
15625117,Female,48,74000,1
15625120,Female,37,137000,1
15625123,Female,37,79000,1
15625126,Female,40,60000,0
15625129,Female,42,54000,0
15625132,Female,51,134000,0
15625135,Female,47,113000,1
15625138,Female,36,125000,1
15625141,Female,38,50000,0
15625144,Male ,42,70000,0
15625147,Male ,39,96000,1
15625150,Male ,38,50000,0
15625153,Female,49,141000,1
15625156,Female,39,79000,0
15625159,Male ,39,75000,1
15625162,Male ,54,104000,1
15625165,Male ,35,55000,0
15625168,Male ,45,32000,1
15625171,Male ,36,60000,0
15625174,Female,52,138000,1
15625177,Female,53,82000,1
15625180,Female,41,52000,0
15625183,Female,48,30000,1
15625186,Female,48,131000,1
15625189,Female,41,60000,0
15625192,Female,41,72000,0
15625195,Female,42,75000,0
15625198,Female,36,118000,1
15625201,Female,47,107000,1
15625204,Female,38,51000,0
15625207,Female,48,119000,1
15625210,Female,42,65000,0
15625213,Female,40,65000,0
15625216,Female,57,60000,1
15625219,Female,36,54000,0
15625222,Female,58,144000,1
15625225,Female,35,79000,0
15625228,Male ,38,55000,0
15625231,Male ,39,122000,1
15625234,Male ,53,104000,1
15625237,Female,35,75000,0
15625240,Female,38,65000,0
15625243,Female,47,51000,1
15625246,Female,47,105000,1
15625249,Female,41,63000,0
15625252,Female,53,72000,1
15625255,Male ,54,108000,1
15625258,Male ,39,77000,0
15625261,Male ,38,61000,0
15625264,Female,38,113000,1
15625267,Female,37,75000,0
15625270,Male ,42,90000,1
15625273,Male ,37,57000,0
15625276,Male ,36,99000,1
15625279,Female,60,34000,1
15625282,Female,54,70000,1
15625285,Male ,41,72000,0
15625288,Male ,40,71000,1
15625291,Male ,42,54000,0
15625294,Male ,43,129000,1
15625297,Male ,53,34000,1
15625300,Female,47,50000,1
15625303,Female,42,79000,0
15625306,Female,42,104000,1
15625309,Female,59,29000,1
15625312,Female,58,47000,1
15625315,Female,46,88000,1
15625318,Female,38,71000,0
15625321,Female,54,26000,1
15625324,Female,60,46000,1
15625327,Female,60,83000,1
15625330,Female,39,73000,0
15625333,Female,59,130000,1
15625336,Female,37,80000,0
15625339,Female,46,32000,1
15625342,Female,46,74000,0
15625345,Female,42,53000,0
15625348,Female,41,87000,1
15625351,Female,58,23000,1
15625354,Male ,42,64000,0
15625357,Male ,48,33000,1
15625360,Male ,44,139000,1
15625363,Female,49,28000,1
15625366,Female,57,33000,1
15625369,Female,56,60000,1
15625372,Female,49,39000,1
15625375,Female,39,71000,0
15625378,Female,47,34000,1
15625381,Male ,48,35000,1
15625384,Male ,48,33000,1
15625387,Male ,47,23000,1
15625390,Female,45,45000,1
15625393,Female,60,42000,1
15625396,Female,39,59000,0
15625399,Female,46,41000,1
15625402,Female,51,23000,1
15625405,Male ,50,20000,1
15625408,Male ,36,33000,0
15625411,Male ,49,36000,1
